Nombre,Marca,Proveedor,Precio_venta,Mes,Cantidad
Escape,Cf Moto,Yahosuka,$179164.01,1/31/2022,925
Maneta izquierda,Honda,Yahosuka,$277980.28,7/4/2021,772
Escape,Honda,Chaoyang,,10/25/2021,509
Espejos retrovisores,Apollo motors,Chaoyang,$271418.41,11/24/2021,728
Bombillo delantero,Honda,GX Motor,$211480.66,5/1/2022,885
Espejos retrovisores,Kymco,GX Motor,$173025.89,1/1/2022,14
,Yamaha,,$139007.61,8/16/2021,304
Carburador,Aprilia,Bajaj,$299912.19,4/14/2022,497
Amortiguador,Apollo motors,Bajaj,$7146.03,2/8/2022,
Reposapie,Akt,Chaoyang,$19851.95,3/21/2022,277
Rines,Kymco,Yahosuka,$80508.31,11/5/2021,905
Acelerador,Aprilia,KIXX,$33147.06,12/26/2021,632
,Cf Moto,,$174717.57,11/19/2021,818
Maneta izquierda,Akt,Bajaj,$282883.72,1/11/2022,375
Carburador,Pulsar,Everest,$213769.52,5/14/2022,907
Rines,YCF Riding,KIXX,$268069.55,10/3/2021,704
Depósito de gasolina,Honda,KIXX,$242449.69,12/17/2021,273
Maneta izquierda,Ducati,Everest,$232515.95,8/11/2021,612
Pistón del motor,YCF Riding,Bajaj,$157807.04,5/24/2021,857
Reposapie,Yamaha,Bajaj,$39266.79,9/25/2021,469
Cadena,Pulsar,Bajaj,$284672.42,4/6/2022,101
Cadena,Apollo motors,KIXX,$59349.36,9/27/2021,378
Acelerador,Cf Moto,GX Motor,$242127.17,2/12/2022,822
Bombillo trasero,YCF Riding,Bajaj,$247225.05,9/9/2021,11
Cilindros,Ducati,KIXX,$111392.70,2/12/2022,200
Embrague,Suzuki,Bajaj,$246021.14,6/25/2021,816
Chasis,Akt,Everest,$283204.38,11/2/2021,74
Rines,Kymco,Yahosuka,$194542.35,8/15/2021,286
Árbol de levas,Pulsar,Bajaj,$42669.95,2/20/2022,866
Cadena,Apollo motors,Yahosuka,$131759.50,2/1/2022,281
Bombillo trasero,Apollo motors,Yahosuka,$274612.76,11/5/2021,
Depósito de gasolina,Suzuki,Yahosuka,$160716.81,2/18/2022,
Escape,Kymco,Yahosuka,$91518.66,10/16/2021,798
"",Suzuki,Yahosuka,$61470.93,7/2/2021,10
Reposapie,Yamaha,GX Motor,$169904.91,7/1/2021,301
Maneta derecha,Pulsar,Everest,$198623.49,1/2/2022,916
,BMW,,$90495.40,8/13/2021,675
Reposapie,Akt,GX Motor,$181501.17,5/23/2021,561
Pistón del motor,Cf Moto,Bajaj,$184760.49,10/16/2021,
Bombillo trasero,BMW,Chaoyang,$42793.93,5/21/2021,317
Neumáticos,Kymco,GX Motor,$54336.48,10/9/2021,901
Maneta izquierda,Akt,GX Motor,$26005.53,12/19/2021,
Árbol de levas,Yamaha,Chaoyang,$131300.87,8/17/2021,851
Maneta izquierda,YCF Riding,Bajaj,$279076.53,2/6/2022,331
Escape,Aprilia,Bajaj,$282270.40,7/9/2021,300
Espejos retrovisores,Cf Moto,Chaoyang,$296720.70,3/18/2022,87
Cilindros,Kymco,GX Motor,$264195.29,10/3/2021,127
Bielas,Akt,Everest,$209064.16,10/9/2021,898
Neumáticos,Suzuki,GX Motor,$27702.89,4/25/2022,957
Maneta izquierda,Honda,Yahosuka,,9/4/2021,594
Embrague,YCF Riding,GX Motor,$26695.49,8/24/2021,526
Embrague,Aprilia,GX Motor,$244777.56,3/13/2022,493
Rines,Aprilia,KIXX,$38312.93,7/14/2021,27
Reposapie,Kymco,KIXX,$166426.48,8/23/2021,385
Embrague,Akt,Bajaj,$90848.74,12/12/2021,605
Reposapie,Yamaha,Yahosuka,$62153.51,10/9/2021,763
Claxon,Kymco,GX Motor,$23101.84,7/8/2021,983
Árbol de levas,Yamaha,Yahosuka,$9295.83,2/26/2022,508
Maneta derecha,YCF Riding,GX Motor,$222987.87,9/7/2021,277
Bombillo delantero,YCF Riding,Everest,$131859.67,12/12/2021,481
Acelerador,Yamaha,Chaoyang,$276347.40,7/11/2021,516
Neumáticos,Apollo motors,Chaoyang,$127864.72,2/15/2022,97
Bombillo trasero,Cf Moto,Chaoyang,$174252.59,6/29/2021,450
Cilindros,Kymco,KIXX,$39231.02,1/31/2022,497
Carburador,Pulsar,Bajaj,$42793.25,6/5/2021,757
Cadena,BMW,Chaoyang,$175907.46,11/26/2021,
Pistón del motor,Cf Moto,Chaoyang,$185297.93,2/28/2022,67
Maneta derecha,Cf Moto,Everest,$124391.90,1/19/2022,89
Bielas,Suzuki,Yahosuka,$216111.54,11/12/2021,158
Acelerador,Ducati,GX Motor,$149423.81,3/28/2022,361
Espejos retrovisores,Apollo motors,Chaoyang,$281197.42,7/22/2021,236
Pistón del motor,Ducati,GX Motor,$16120.88,12/7/2021,
Acelerador,Apollo motors,Everest,$17541.48,10/17/2021,995
Bombillo delantero,Ducati,KIXX,$108475.68,11/21/2021,201
Bombillo trasero,YCF Riding,Everest,$77044.70,10/28/2021,759
Chasis,Ducati,Yahosuka,$102865.79,4/2/2022,407
Bielas,Suzuki,KIXX,$32285.69,10/6/2021,688
Chasis,Suzuki,Yahosuka,$82263.64,9/26/2021,258
Maneta derecha,Kymco,Chaoyang,$187748.71,9/26/2021,259
Chasis,,Chaoyang,$22962.87,10/1/2021,608
Maneta derecha,Ducati,KIXX,$230900.74,6/2/2021,357
Cadena,Yamaha,Chaoyang,$7166.17,10/2/2021,108
Acelerador,BMW,Chaoyang,$64835.86,7/25/2021,768
Árbol de levas,YCF Riding,GX Motor,$273788.57,5/17/2021,17
Espejos retrovisores,Honda,KIXX,$214285.30,5/27/2021,628
Espejos retrovisores,Suzuki,GX Motor,$241118.64,2/27/2022,148
Árbol de levas,Suzuki,Everest,$242869.07,8/12/2021,844
Maneta derecha,Ducati,KIXX,,12/10/2021,334
Árbol de levas,,KIXX,$189753.45,2/22/2022,564
Claxon,Ducati,Chaoyang,$171099.79,11/20/2021,783
,Kymco,,$243668.47,5/1/2022,50
Árbol de levas,Aprilia,GX Motor,$23645.84,1/22/2022,202
Chasis,Honda,GX Motor,$161354.02,5/20/2021,983
Cilindros,BMW,Bajaj,$160830.41,3/2/2022,181
Chasis,YCF Riding,GX Motor,$174266.50,6/16/2021,89
Cilindros,Honda,Yahosuka,$266361.54,2/2/2022,26
Bombillo trasero,YCF Riding,Everest,$107822.69,1/5/2022,606
Bielas,Ducati,GX Motor,$175135.24,6/26/2021,729
Carburador,Akt,KIXX,$15643.01,1/19/2022,15
Rines,BMW,Bajaj,$272828.17,2/14/2022,319
Árbol de levas,,Chaoyang,$10973.55,11/9/2021,31
Pistón del motor,YCF Riding,Yahosuka,$172857.78,10/16/2021,694
Bombillo trasero,Apollo motors,Bajaj,$87102.79,9/3/2021,63
Cilindros,Pulsar,GX Motor,,10/26/2021,802
Chasis,YCF Riding,GX Motor,$18144.71,12/10/2021,856
Cilindros,Suzuki,Chaoyang,$125060.31,4/13/2022,563
Acelerador,Suzuki,KIXX,$163762.40,6/8/2021,564
Bielas,Akt,KIXX,$263831.35,3/6/2022,724
Bielas,Suzuki,Chaoyang,$273879.87,11/8/2021,237
Pistón del motor,Apollo motors,KIXX,$114089.04,3/7/2022,54
Rines,Pulsar,Bajaj,,3/16/2022,733
Bielas,Honda,Everest,$128269.35,7/31/2021,845
Pistón del motor,Suzuki,GX Motor,$283197.92,7/13/2021,659
Escape,BMW,GX Motor,$185716.79,4/28/2022,226
Embrague,Suzuki,Everest,$106196.62,9/12/2021,950
Espejos retrovisores,Suzuki,Bajaj,$161862.22,2/10/2022,4
Maneta izquierda,BMW,Bajaj,$205460.26,7/5/2021,393
Chasis,Cf Moto,Chaoyang,$287001.04,7/14/2021,951
Rines,Ducati,Bajaj,$47883.48,12/23/2021,
,Honda,,$31802.22,4/10/2022,809
Escape,Honda,Chaoyang,$186096.26,8/28/2021,166
Reposapie,Apollo motors,Yahosuka,$245455.59,4/12/2022,998
Espejos retrovisores,YCF Riding,Yahosuka,$245090.09,8/29/2021,847
Árbol de levas,BMW,Chaoyang,$42341.94,11/3/2021,203
Bombillo delantero,Ducati,GX Motor,$160488.22,11/18/2021,935
Espejos retrovisores,YCF Riding,Everest,$57990.77,11/2/2021,337
Bombillo delantero,Ducati,GX Motor,$91953.66,9/8/2021,873
Amortiguador,Akt,Yahosuka,$217185.48,3/6/2022,996
Maneta izquierda,Apollo motors,Everest,$125317.19,10/24/2021,180
Depósito de gasolina,Ducati,KIXX,$158652.63,3/27/2022,
Escape,Akt,Chaoyang,$61388.28,9/17/2021,129
Espejos retrovisores,Yamaha,Everest,$147722.41,7/13/2021,932
Cadena,YCF Riding,Yahosuka,$250897.09,7/15/2021,627
Neumáticos,Apollo motors,Everest,$138359.47,6/17/2021,174
Bielas,Aprilia,Everest,$128147.10,4/3/2022,643
Bombillo trasero,BMW,KIXX,$83533.64,6/7/2021,243
Claxon,Apollo motors,Everest,$298679.15,10/17/2021,
Escape,BMW,Yahosuka,$185415.80,4/30/2022,496
Árbol de levas,Ducati,GX Motor,$274728.50,5/26/2021,81
Rines,Ducati,Everest,$233551.33,6/25/2021,733
"",Yamaha,Chaoyang,$25860.29,12/14/2021,995
Chasis,Aprilia,Yahosuka,$28662.01,9/22/2021,953
Cilindros,Ducati,Chaoyang,$210696.76,3/21/2022,421
Escape,YCF Riding,Chaoyang,$189290.25,11/14/2021,577
Bombillo delantero,Cf Moto,GX Motor,$244828.13,7/16/2021,657
Maneta derecha,Pulsar,KIXX,$270041.70,9/24/2021,77
Maneta derecha,Suzuki,Bajaj,$5826.18,1/20/2022,900
Bielas,,GX Motor,$57432.59,4/4/2022,811
Carburador,BMW,KIXX,$298849.60,5/8/2022,920
Escape,Cf Moto,Bajaj,$181847.79,9/20/2021,417
Amortiguador,Suzuki,Everest,$77343.40,9/18/2021,26
"",Aprilia,Bajaj,$191452.01,5/5/2022,243
Acelerador,Kymco,Everest,$123252.16,1/1/2022,682
Rines,Pulsar,Chaoyang,$212733.60,5/17/2021,739
Claxon,Cf Moto,Yahosuka,$202811.22,11/16/2021,921
Neumáticos,Suzuki,KIXX,$153700.06,9/21/2021,296
Cadena,Apollo motors,Bajaj,$257317.08,3/16/2022,359
Neumáticos,BMW,Yahosuka,$26748.69,9/5/2021,301
,Yamaha,,$281724.77,11/3/2021,301
Escape,Honda,KIXX,$27952.06,2/6/2022,136
Embrague,Suzuki,Chaoyang,$145794.16,8/23/2021,245
Chasis,Kymco,KIXX,$81796.37,12/9/2021,79
Bombillo trasero,Kymco,Bajaj,$87334.84,4/12/2022,954
Árbol de levas,Yamaha,Chaoyang,$90392.17,1/24/2022,217
,Suzuki,,$266590.07,1/28/2022,580
"",Honda,Everest,$191722.84,7/2/2021,664
Rines,Apollo motors,Bajaj,$84631.55,8/22/2021,897
Maneta derecha,Kymco,Bajaj,$166473.25,11/26/2021,748
Claxon,Kymco,Bajaj,$96566.26,6/4/2021,985
Árbol de levas,YCF Riding,Bajaj,$25678.72,10/3/2021,697
Reposapie,YCF Riding,GX Motor,$243432.79,8/12/2021,681
Espejos retrovisores,YCF Riding,Bajaj,$142025.35,4/21/2022,517
Pistón del motor,YCF Riding,Chaoyang,$31312.41,12/29/2021,945
Depósito de gasolina,Kymco,Bajaj,$253270.67,8/28/2021,96
Escape,Honda,KIXX,$247788.18,7/13/2021,655
Bombillo delantero,YCF Riding,GX Motor,$285494.75,3/19/2022,444
Maneta derecha,Kymco,GX Motor,$180942.11,5/1/2022,678
,Suzuki,,$244569.33,8/14/2021,345
Cadena,Cf Moto,Bajaj,$183983.35,11/18/2021,448
Amortiguador,Pulsar,Chaoyang,$284710.30,10/29/2021,641
,YCF Riding,,$178769.93,1/23/2022,765
"",Kymco,Yahosuka,$27434.58,11/22/2021,487
Cilindros,YCF Riding,KIXX,$233807.11,4/3/2022,74
Acelerador,BMW,Bajaj,$89070.66,2/23/2022,394
Reposapie,Suzuki,GX Motor,$216815.45,11/19/2021,329
Escape,Kymco,Everest,$146593.45,9/3/2021,221
Bielas,,Yahosuka,$12455.29,4/1/2022,35
Bombillo delantero,Apollo motors,Chaoyang,,10/28/2021,570
Bombillo trasero,YCF Riding,KIXX,$205506.19,8/20/2021,959
Árbol de levas,Pulsar,Everest,$248006.01,7/31/2021,401
,,,$241013.54,12/21/2021,649
Depósito de gasolina,YCF Riding,Yahosuka,$48687.21,1/21/2022,486
Embrague,Aprilia,KIXX,$75533.55,2/14/2022,314
Acelerador,Pulsar,GX Motor,$27539.20,3/20/2022,541
Pistón del motor,BMW,GX Motor,$199206.36,11/25/2021,831
Chasis,Cf Moto,GX Motor,$29796.33,1/12/2022,775
Carburador,Akt,Bajaj,$16073.26,10/21/2021,570
Árbol de levas,Pulsar,Everest,$143167.71,10/2/2021,515
Bombillo trasero,Suzuki,KIXX,$33792.64,12/16/2021,658
Rines,Cf Moto,Yahosuka,,6/14/2021,456
Claxon,Kymco,Everest,$178179.12,12/2/2021,521
Espejos retrovisores,Suzuki,Bajaj,$125628.79,11/7/2021,213
Rines,Suzuki,Bajaj,$15839.22,8/2/2021,265
Bielas,Apollo motors,Everest,$163518.22,4/23/2022,554
Bielas,Yamaha,Everest,$290521.51,5/29/2021,70
Pistón del motor,BMW,GX Motor,$49719.49,4/2/2022,972
Árbol de levas,Pulsar,Chaoyang,$49211.34,5/5/2022,422
Escape,Suzuki,GX Motor,$205603.39,8/13/2021,648
Bombillo delantero,Ducati,GX Motor,$45031.98,11/12/2021,917
Amortiguador,Suzuki,Yahosuka,$23978.32,4/24/2022,835
Bombillo trasero,Yamaha,GX Motor,$296939.41,6/12/2021,651
Embrague,Suzuki,Everest,$242438.22,2/15/2022,71
Acelerador,Aprilia,KIXX,$139316.23,10/23/2021,772
Maneta izquierda,Akt,Chaoyang,$252430.50,12/12/2021,45
Cilindros,Kymco,Yahosuka,$187625.16,7/8/2021,390
"",Kymco,Chaoyang,$234525.26,5/6/2022,552
Acelerador,Apollo motors,Yahosuka,$204497.69,12/22/2021,987
Pistón del motor,Ducati,Everest,$173746.35,4/17/2022,812
"",Apollo motors,GX Motor,$297802.34,11/23/2021,385
Acelerador,Ducati,Bajaj,$258994.02,2/15/2022,37
Cadena,,GX Motor,$192642.10,7/3/2021,5
Maneta derecha,YCF Riding,Chaoyang,$270453.05,1/12/2022,666
Escape,Cf Moto,GX Motor,$21446.82,7/31/2021,573
Maneta derecha,Aprilia,Everest,$61216.37,1/7/2022,788
Reposapie,Kymco,KIXX,,2/13/2022,572
Cadena,Ducati,Chaoyang,$116810.67,4/12/2022,247
Bielas,Akt,Chaoyang,$240550.33,3/29/2022,817
Chasis,Apollo motors,Chaoyang,$293134.04,5/24/2021,882
,Aprilia,,$142976.06,2/24/2022,3
Cadena,Suzuki,GX Motor,$285803.83,10/27/2021,330
Bombillo delantero,Akt,Chaoyang,$252988.49,2/15/2022,252
Bombillo trasero,Ducati,Everest,$44742.91,3/16/2022,177
Bombillo trasero,Pulsar,Yahosuka,$113919.72,10/7/2021,300
Bombillo trasero,Akt,Chaoyang,$216789.99,11/7/2021,490
Rines,Kymco,Chaoyang,$135412.23,6/24/2021,977
"",Pulsar,Yahosuka,$74966.12,12/28/2021,763
Espejos retrovisores,Suzuki,Everest,$226823.09,5/19/2021,830
Embrague,Cf Moto,GX Motor,$92828.49,5/22/2021,586
Cilindros,Akt,Chaoyang,$65473.34,6/5/2021,856
Rines,Apollo motors,GX Motor,$263430.49,12/1/2021,115
,Cf Moto,,$172155.79,3/10/2022,670
Maneta derecha,Akt,Yahosuka,$52476.84,5/19/2021,404
Bombillo delantero,Apollo motors,Bajaj,$138545.19,4/14/2022,394
Bombillo delantero,Kymco,Chaoyang,$218656.46,6/16/2021,514
Chasis,Cf Moto,Chaoyang,$222471.50,3/2/2022,737
,Honda,,$270160.39,5/27/2021,489
Maneta derecha,Pulsar,Yahosuka,$36013.70,6/16/2021,9
Espejos retrovisores,Yamaha,GX Motor,$176360.96,8/10/2021,930
Embrague,Akt,Bajaj,$12008.93,4/14/2022,861
Rines,Akt,Chaoyang,$188221.68,4/21/2022,382
Carburador,Apollo motors,KIXX,$60515.56,10/25/2021,541
Escape,Honda,Everest,$71418.76,1/5/2022,88
Maneta derecha,Akt,Yahosuka,$205733.59,8/9/2021,797
"",BMW,Bajaj,$109594.16,6/2/2021,180
Escape,Ducati,Yahosuka,$287079.79,7/11/2021,
Espejos retrovisores,YCF Riding,GX Motor,$24476.45,7/21/2021,917
Chasis,Honda,Everest,$273196.90,6/22/2021,847
Neumáticos,Akt,KIXX,$211653.56,9/14/2021,
Embrague,Cf Moto,Chaoyang,$191246.92,10/29/2021,308
Espejos retrovisores,BMW,Yahosuka,$85786.97,10/10/2021,339
"",Yamaha,Everest,$251592.70,3/23/2022,139
Acelerador,Apollo motors,Chaoyang,$168622.19,5/10/2022,217
Chasis,Suzuki,GX Motor,$124443.35,5/20/2021,950
Bielas,Suzuki,Yahosuka,$190301.81,6/18/2021,316
Espejos retrovisores,Ducati,KIXX,$217896.00,12/3/2021,739
Maneta izquierda,Apollo motors,KIXX,$123165.06,3/27/2022,263
Espejos retrovisores,Pulsar,Bajaj,$39992.84,10/7/2021,40
Claxon,Ducati,KIXX,$18249.78,1/13/2022,123
Espejos retrovisores,Ducati,Bajaj,$203390.58,7/10/2021,859
Depósito de gasolina,Cf Moto,KIXX,$255167.38,3/4/2022,802
Bombillo trasero,Suzuki,Chaoyang,$274986.44,2/23/2022,587
Embrague,Yamaha,GX Motor,$67216.96,2/15/2022,804
Bombillo trasero,Honda,GX Motor,$59812.95,7/28/2021,367
Rines,Ducati,Bajaj,$263447.74,3/6/2022,
Maneta izquierda,Kymco,Bajaj,$268755.84,10/23/2021,
Pistón del motor,BMW,KIXX,$143698.17,3/12/2022,99
Embrague,Pulsar,Yahosuka,$117541.50,8/26/2021,970
Cadena,BMW,Yahosuka,$111770.95,8/25/2021,679
Depósito de gasolina,Apollo motors,KIXX,$111121.69,6/29/2021,649
,Aprilia,,$84037.63,4/29/2022,46
Cadena,YCF Riding,Everest,$223101.37,2/13/2022,759
Espejos retrovisores,Suzuki,GX Motor,$174949.88,1/29/2022,122
Bombillo trasero,Suzuki,Bajaj,$219973.25,5/25/2021,888
Bielas,Apollo motors,Chaoyang,$58387.50,4/18/2022,977
Maneta izquierda,Pulsar,Everest,$131953.76,11/3/2021,852
Cadena,Ducati,Everest,$157567.09,12/19/2021,473
Bombillo delantero,Akt,Chaoyang,$226354.78,9/13/2021,225
Rines,Kymco,Bajaj,$81217.35,8/5/2021,99
Pistón del motor,YCF Riding,GX Motor,$287226.06,8/16/2021,849
Bombillo trasero,BMW,KIXX,$177081.77,9/9/2021,653
Embrague,BMW,Yahosuka,$171700.42,6/21/2021,438
Maneta izquierda,Honda,Yahosuka,$257760.00,9/2/2021,927
Cadena,Suzuki,Bajaj,,10/28/2021,322
Amortiguador,Kymco,Bajaj,$68817.75,9/12/2021,619
Maneta izquierda,Apollo motors,Everest,$202225.67,10/3/2021,
Bombillo delantero,YCF Riding,Bajaj,$130589.55,7/21/2021,173
